[ 32%] Built target pbc
[ 64%] Built target pbc_sig
[100%] Built target group_sig
Install the project...
-- Install configuration: ""
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/lib/libgroup_sig.a
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/algorithm/bbs04/GroupSig_BBS.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/algorithm/bbs04/GroupSig_BBS_Impl.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/algorithm/ring-sig/Common.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/algorithm/ring-sig/LinkableRingSig_Impl.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/algorithm/GroupSig.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/algorithm/GroupSigFactory.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/algorithm/GroupSigInterface.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/algorithm/KeyLoaderDumper.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/algorithm/LinearPair.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/algorithm/RingSig.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/devcore/Base64.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/devcore/CommonFunc.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/devcore/CommonStruct.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/devcore/ConfigParser.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/devcore/SHA3.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/devcore/StatusCode.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/devcore/easylog.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/group_sig/devcore/vector_ref.h
