Scanning dependencies of target jsoncpp_lib_static
[ 25%] Building CXX object src/lib_json/CMakeFiles/jsoncpp_lib_static.dir/json_reader.cpp.o
[ 50%] Building CXX object src/lib_json/CMakeFiles/jsoncpp_lib_static.dir/json_value.cpp.o
[ 75%] Building CXX object src/lib_json/CMakeFiles/jsoncpp_lib_static.dir/json_writer.cpp.o
[100%] Linking CXX static library libjsoncpp.a
[100%] Built target jsoncpp_lib_static
Install the project...
-- Install configuration: "Release"
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/lib/libjsoncpp.a
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/json/allocator.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/json/assertions.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/json/autolink.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/json/config.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/json/features.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/json/forwards.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/json/json.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/json/reader.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/json/value.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/json/version.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/json/writer.h
