[ 31%] Built target jsonrpccommonStatic
[ 73%] Built target jsonrpcserverStatic
[100%] Built target jsonrpcclientStatic
Install the project...
-- Install configuration: "Release"
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/version.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/common/jsonparser.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/client.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/server.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/common/errors.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/common/exception.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/common/procedure.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/common/specification.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/common/specificationparser.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/common/specificationwriter.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/client/batchcall.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/client/batchresponse.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/client/client.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/client/iclientconnector.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/server/abstractserver.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/server/abstractserverconnector.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/server/iclientconnectionhandler.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/server/iprocedureinvokationhandler.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/server/requesthandlerfactory.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/jsonrpccpp/server/connectors/httpserver.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/lib/libjsonrpccpp-common.a
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/lib/libjsonrpccpp-client.a
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/lib/libjsonrpccpp-server.a
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/lib/pkgconfig/libjsonrpccpp-server.pc
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/lib/pkgconfig/libjsonrpccpp-client.pc
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/lib/pkgconfig/libjsonrpccpp-common.pc
