[100%] Built target snappy
Install the project...
-- Install configuration: "Release"
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/lib/libsnappy.a
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/snappy-c.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/snappy-sinksource.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/snappy.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/include/snappy-stubs-public.h
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/lib/cmake/Snappy/SnappyTargets.cmake
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/lib/cmake/Snappy/SnappyTargets-release.cmake
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/lib/cmake/Snappy/SnappyConfig.cmake
-- Installing: /home/dyy/FISCO-TIDY/FISCO-BCOS-2.9.1/deps/lib/cmake/Snappy/SnappyConfigVersion.cmake
