Scanning dependencies of target rocksdb
[  0%] Building CXX object CMakeFiles/rocksdb.dir/cache/cache_entry_roles.cc.o
[  0%] Building CXX object CMakeFiles/rocksdb.dir/cache/cache.cc.o
[  0%] Building CXX object CMakeFiles/rocksdb.dir/cache/cache_key.cc.o
[  1%] Building CXX object CMakeFiles/rocksdb.dir/cache/cache_reservation_manager.cc.o
[  1%] Building CXX object CMakeFiles/rocksdb.dir/cache/clock_cache.cc.o
[  1%] Building CXX object CMakeFiles/rocksdb.dir/cache/lru_cache.cc.o
[  2%] Building CXX object CMakeFiles/rocksdb.dir/cache/sharded_cache.cc.o
[  2%] Building CXX object CMakeFiles/rocksdb.dir/db/arena_wrapped_db_iter.cc.o
[  2%] Building CXX object CMakeFiles/rocksdb.dir/db/blob/blob_fetcher.cc.o
[  3%] Building CXX object CMakeFiles/rocksdb.dir/db/blob/blob_file_addition.cc.o
[  3%] Building CXX object CMakeFiles/rocksdb.dir/db/blob/blob_file_builder.cc.o
[  3%] Building CXX object CMakeFiles/rocksdb.dir/db/blob/blob_file_cache.cc.o
[  4%] Building CXX object CMakeFiles/rocksdb.dir/db/blob/blob_file_garbage.cc.o
[  4%] Building CXX object CMakeFiles/rocksdb.dir/db/blob/blob_file_meta.cc.o
[  4%] Building CXX object CMakeFiles/rocksdb.dir/db/blob/blob_file_reader.cc.o
[  5%] Building CXX object CMakeFiles/rocksdb.dir/db/blob/blob_garbage_meter.cc.o
[  5%] Building CXX object CMakeFiles/rocksdb.dir/db/blob/blob_log_format.cc.o
[  5%] Building CXX object CMakeFiles/rocksdb.dir/db/blob/blob_log_sequential_reader.cc.o
[  6%] Building CXX object CMakeFiles/rocksdb.dir/db/blob/blob_log_writer.cc.o
[  6%] Building CXX object CMakeFiles/rocksdb.dir/db/blob/prefetch_buffer_collection.cc.o
[  6%] Building CXX object CMakeFiles/rocksdb.dir/db/builder.cc.o
[  7%] Building CXX object CMakeFiles/rocksdb.dir/db/c.cc.o
[  7%] Building CXX object CMakeFiles/rocksdb.dir/db/column_family.cc.o
[  7%] Building CXX object CMakeFiles/rocksdb.dir/db/compaction/compaction.cc.o
[  7%] Building CXX object CMakeFiles/rocksdb.dir/db/compaction/compaction_iterator.cc.o
[  8%] Building CXX object CMakeFiles/rocksdb.dir/db/compaction/compaction_picker.cc.o
[  8%] Building CXX object CMakeFiles/rocksdb.dir/db/compaction/compaction_job.cc.o
[  8%] Building CXX object CMakeFiles/rocksdb.dir/db/compaction/compaction_picker_fifo.cc.o
[  9%] Building CXX object CMakeFiles/rocksdb.dir/db/compaction/compaction_picker_level.cc.o
[  9%] Building CXX object CMakeFiles/rocksdb.dir/db/compaction/compaction_picker_universal.cc.o
[  9%] Building CXX object CMakeFiles/rocksdb.dir/db/compaction/sst_partitioner.cc.o
[ 10%] Building CXX object CMakeFiles/rocksdb.dir/db/convenience.cc.o
[ 10%] Building CXX object CMakeFiles/rocksdb.dir/db/db_filesnapshot.cc.o
[ 10%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl/compacted_db_impl.cc.o
[ 11%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl/db_impl.cc.o
[ 11%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl/db_impl_write.cc.o
[ 11%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl/db_impl_compaction_flush.cc.o
[ 12%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl/db_impl_files.cc.o
[ 12%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl/db_impl_open.cc.o
[ 12%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl/db_impl_debug.cc.o
[ 13%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl/db_impl_experimental.cc.o
[ 13%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl/db_impl_readonly.cc.o
[ 13%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl/db_impl_secondary.cc.o
[ 14%] Building CXX object CMakeFiles/rocksdb.dir/db/db_info_dumper.cc.o
[ 14%] Building CXX object CMakeFiles/rocksdb.dir/db/db_iter.cc.o
[ 14%] Building CXX object CMakeFiles/rocksdb.dir/db/dbformat.cc.o
[ 14%] Building CXX object CMakeFiles/rocksdb.dir/db/error_handler.cc.o
[ 15%] Building CXX object CMakeFiles/rocksdb.dir/db/event_helpers.cc.o
[ 15%] Building CXX object CMakeFiles/rocksdb.dir/db/experimental.cc.o
[ 15%] Building CXX object CMakeFiles/rocksdb.dir/db/external_sst_file_ingestion_job.cc.o
[ 16%] Building CXX object CMakeFiles/rocksdb.dir/db/file_indexer.cc.o
[ 16%] Building CXX object CMakeFiles/rocksdb.dir/db/flush_job.cc.o
[ 16%] Building CXX object CMakeFiles/rocksdb.dir/db/flush_scheduler.cc.o
[ 17%] Building CXX object CMakeFiles/rocksdb.dir/db/forward_iterator.cc.o
[ 17%] Building CXX object CMakeFiles/rocksdb.dir/db/import_column_family_job.cc.o
[ 17%] Building CXX object CMakeFiles/rocksdb.dir/db/internal_stats.cc.o
[ 18%] Building CXX object CMakeFiles/rocksdb.dir/db/logs_with_prep_tracker.cc.o
[ 18%] Building CXX object CMakeFiles/rocksdb.dir/db/log_reader.cc.o
[ 18%] Building CXX object CMakeFiles/rocksdb.dir/db/log_writer.cc.o
[ 19%] Building CXX object CMakeFiles/rocksdb.dir/db/malloc_stats.cc.o
[ 19%] Building CXX object CMakeFiles/rocksdb.dir/db/memtable.cc.o
[ 19%] Building CXX object CMakeFiles/rocksdb.dir/db/memtable_list.cc.o
[ 20%] Building CXX object CMakeFiles/rocksdb.dir/db/merge_helper.cc.o
[ 20%] Building CXX object CMakeFiles/rocksdb.dir/db/merge_operator.cc.o
[ 20%] Building CXX object CMakeFiles/rocksdb.dir/db/output_validator.cc.o
[ 21%] Building CXX object CMakeFiles/rocksdb.dir/db/periodic_work_scheduler.cc.o
[ 21%] Building CXX object CMakeFiles/rocksdb.dir/db/range_del_aggregator.cc.o
[ 21%] Building CXX object CMakeFiles/rocksdb.dir/db/range_tombstone_fragmenter.cc.o
[ 21%] Building CXX object CMakeFiles/rocksdb.dir/db/repair.cc.o
[ 22%] Building CXX object CMakeFiles/rocksdb.dir/db/snapshot_impl.cc.o
[ 22%] Building CXX object CMakeFiles/rocksdb.dir/db/table_cache.cc.o
[ 22%] Building CXX object CMakeFiles/rocksdb.dir/db/table_properties_collector.cc.o
[ 23%] Building CXX object CMakeFiles/rocksdb.dir/db/transaction_log_impl.cc.o
[ 23%] Building CXX object CMakeFiles/rocksdb.dir/db/trim_history_scheduler.cc.o
[ 23%] Building CXX object CMakeFiles/rocksdb.dir/db/version_builder.cc.o
[ 24%] Building CXX object CMakeFiles/rocksdb.dir/db/version_edit.cc.o
[ 24%] Building CXX object CMakeFiles/rocksdb.dir/db/version_edit_handler.cc.o
[ 24%] Building CXX object CMakeFiles/rocksdb.dir/db/version_set.cc.o
[ 25%] Building CXX object CMakeFiles/rocksdb.dir/db/wal_edit.cc.o
[ 25%] Building CXX object CMakeFiles/rocksdb.dir/db/wal_manager.cc.o
[ 25%] Building CXX object CMakeFiles/rocksdb.dir/db/write_batch.cc.o
