Scanning dependencies of target cryptopp-object
[  2%] Building CXX object CMakeFiles/cryptopp-object.dir/cryptlib.cpp.o
[  5%] Building CXX object CMakeFiles/cryptopp-object.dir/cpu.cpp.o
[  7%] Building CXX object CMakeFiles/cryptopp-object.dir/integer.cpp.o
[ 10%] Building CXX object CMakeFiles/cryptopp-object.dir/algebra.cpp.o
[ 13%] Building CXX object CMakeFiles/cryptopp-object.dir/algparam.cpp.o
[ 15%] Building CXX object CMakeFiles/cryptopp-object.dir/asn.cpp.o
[ 18%] Building CXX object CMakeFiles/cryptopp-object.dir/basecode.cpp.o
[ 21%] Building CXX object CMakeFiles/cryptopp-object.dir/dll.cpp.o
[ 23%] Building CXX object CMakeFiles/cryptopp-object.dir/dsa.cpp.o
[ 26%] Building CXX object CMakeFiles/cryptopp-object.dir/ec2n.cpp.o
[ 28%] Building CXX object CMakeFiles/cryptopp-object.dir/eccrypto.cpp.o
[ 31%] Building CXX object CMakeFiles/cryptopp-object.dir/ecp.cpp.o
[ 34%] Building CXX object CMakeFiles/cryptopp-object.dir/eprecomp.cpp.o
[ 36%] Building CXX object CMakeFiles/cryptopp-object.dir/filters.cpp.o
[ 39%] Building CXX object CMakeFiles/cryptopp-object.dir/fips140.cpp.o
[ 42%] Building CXX object CMakeFiles/cryptopp-object.dir/gf2n.cpp.o
[ 44%] Building CXX object CMakeFiles/cryptopp-object.dir/gfpcrypt.cpp.o
[ 47%] Building CXX object CMakeFiles/cryptopp-object.dir/hex.cpp.o
[ 50%] Building CXX object CMakeFiles/cryptopp-object.dir/hmac.cpp.o
[ 52%] Building CXX object CMakeFiles/cryptopp-object.dir/hrtimer.cpp.o
[ 55%] Building CXX object CMakeFiles/cryptopp-object.dir/iterhash.cpp.o
[ 57%] Building CXX object CMakeFiles/cryptopp-object.dir/keccak.cpp.o
[ 60%] Building CXX object CMakeFiles/cryptopp-object.dir/misc.cpp.o
[ 63%] Building CXX object CMakeFiles/cryptopp-object.dir/modes.cpp.o
[ 65%] Building CXX object CMakeFiles/cryptopp-object.dir/mqueue.cpp.o
[ 68%] Building CXX object CMakeFiles/cryptopp-object.dir/nbtheory.cpp.o
[ 71%] Building CXX object CMakeFiles/cryptopp-object.dir/oaep.cpp.o
[ 73%] Building CXX object CMakeFiles/cryptopp-object.dir/osrng.cpp.o
[ 76%] Building CXX object CMakeFiles/cryptopp-object.dir/polynomi.cpp.o
[ 78%] Building CXX object CMakeFiles/cryptopp-object.dir/pubkey.cpp.o
[ 81%] Building CXX object CMakeFiles/cryptopp-object.dir/queue.cpp.o
[ 84%] Building CXX object CMakeFiles/cryptopp-object.dir/randpool.cpp.o
[ 86%] Building CXX object CMakeFiles/cryptopp-object.dir/rdtables.cpp.o
[ 89%] Building CXX object CMakeFiles/cryptopp-object.dir/rijndael.cpp.o
[ 92%] Building CXX object CMakeFiles/cryptopp-object.dir/rng.cpp.o
[ 94%] Building CXX object CMakeFiles/cryptopp-object.dir/sha.cpp.o
[ 97%] Building CXX object CMakeFiles/cryptopp-object.dir/strciphr.cpp.o
[ 97%] Built target cryptopp-object
Scanning dependencies of target cryptopp-static
[100%] Linking CXX static library libcryptopp.a
[100%] Built target cryptopp-static
